     1→   300→
    66→   365→      content: `Le design graphique est en constante évolution, et rester à jour avec les dernières tendances est essentiel pour tout créateur ou entrepreneur soucieux de l'image de sa marque. Voici les tendances qui dominent le design graphique en 2026.\n\n**1. Le néo-minimalisme**\nLe minimalisme revient en force, mais avec une touche moderne. Fini les designs trop froids et stériles : le néo-minimalisme intègre des textures subtiles, des gradients doux et des micro-animations qui apportent de la vie sans surcharger. L'idée est de communiquer un maximum d'information avec un minimum d'éléments, tout en créant une expérience visuelle agréable et mémorable.\n\n**2. Les typographies audacieuses**\nEn 2026, la typographie devient le protagoniste du design. Les polices surdimensionnées, les lettres déformées, les mots disposés verticalement ou en spirale : tout est permis tant que le message reste lisible. Cette tendance est particulièrement visible sur les affiches événementielles et les visuels pour les réseaux sociaux, où l'impact immédiat est primordial.\n\n**3. Les gradients évolués**\nLes gradients ne sont pas nouveaux, mais en 2026, ils se font plus sophistiqués. On voit des dégradés de couleurs inattendues (mélange de pastel et de néon), des mesh gradients qui simulent des effets 3D, et des transitions de couleurs fluides qui créent de la profondeur. Cette technique est parfaite pour les fonds de site web, les affiches et les identités de marque dynamiques.\n\n**4. Le design inclusif et culturel**\nUne tendance forte en Afrique et particulièrement au Mali : l'intégration d'éléments culturels dans le design moderne. Les motifs traditionnels réinterprétés, les couleurs inspirées du patrimoine local, les typographies qui rendent hommage aux langues africaines. C'est une façon de créer des designs uniques qui racontent une histoire et renforcent l'identité culturelle tout en restant contemporains et professionnels.\n\n**5. L'intelligence artificielle comme outil créatif**\nL'IA est devenue un outil incontournable pour les designers. Elle permet de générer des concepts rapides, d'explorer des directions créatives et d'accélérer les processus de production. Cependant, la touche humaine reste irremplaçable pour le raffinement, la cohérence et l'émotion. Les meilleurs designers en 2026 sont ceux qui combinent la puissance de l'IA avec leur sensibilité artistique.\n\nCes tendances inspirent chacune de nos créations chez SK Designer Luxe. Nous intégrons les meilleures pratiques actuelles tout en adaptant chaque projet au contexte local et aux besoins spécifiques de nos clients. Envie d'un design tendance et unique ? Parlons de votre projet !`
    67→   366→    },
    68→   367→    {
    69→   368→      title: "Pourquoi votre entreprise a besoin d'un site web",
    70→   369→      excerpt: "Un site web professionnel est devenu indispensable pour toute entreprise. Découvrez pourquoi investir dans un site vitrine.",
    71→   370→      category: 'Site Web',
    72→   371→      date: '18 Juin 2026',
    73→   372→      readTime: '5 min',
    74→   373→      color: 'bg-blue-100 text-blue-700',
    75→   374→      image: 'https://sfile.chatglm.cn/images-ppt/1e6a7645314b.png',
    76→   375→      content: `En 2026, ne pas avoir de site web professionnel équivaut à être invisible pour une grande partie de votre marché potentiel. Voici pourquoi chaque entreprise, même la plus petite, a besoin d'une présence en ligne structurée et professionnelle.\n\n**1. Une vitrine ouverte 24h/24 et 7j/7**\nVotre site web travaille pour vous même quand vous dormez. Un client potentiel peut découvrir vos services, consulter votre portfolio, lire vos tarifs et vous contacter à tout moment. Au Mali, de plus en plus de consommateurs utilisent internet pour rechercher des services locaux avant de prendre une décision d'achat. Sans site web, vous perdez ces clients au profit de concurrents qui ont compris l'importance du digital.\n\n**2. Crédibilité et professionnalisme**\nUn site web bien conçu renforce instantanément la crédibilité de votre entreprise. Lorsqu'un client potentiel recherche votre nom ou votre activité et trouve un site professionnel avec des informations claires, des témoignages et un portfolio de qualité, il est beaucoup plus enclin à faire confiance. À l'inverse, l'absence de site web peut susciter des doutes sur le sérieux de l'entreprise.\n\n**3. Atteindre au-delà de Bamako**\nUn site web vous permet de toucher des clients dans tout le Mali, en Afrique de l'Ouest et même dans le monde entier. Vos services de design, création de logos ou montage vidéo ne sont pas limités géographiquement. Un portfolio en ligne bien organisé est votre meilleur outil de vente, accessible depuis n'importe où. C'est particulièrement vrai pour les freelancers et les petites entreprises qui cherchent à élargir leur clientèle.\n\n**4. Un investissement rentable**\nContrairement à ce que beaucoup pensent, créer un site web professionnel n'est pas un luxe réservé aux grandes entreprises. Avec des solutions modernes et des créateurs talentueux à Bamako, vous pouvez avoir un site vitrine de qualité à partir de 25 000 FCFA. C'est un investissement qui se rentabilise rapidement grâce aux nouveaux clients qu'il génère et à l'image professionnelle qu'il projette.\n\n**5. Optimisation pour les réseaux sociaux**\nVotre site web est le hub central de votre présence digitale. Tous vos profils sur les réseaux sociaux (Instagram, Facebook, TikTok) doivent renvoyer vers votre site web. C'est là que les clients trouvent toutes les informations détaillées, passent commande et vous contactent directement. Un site web structuré avec des appels à l'action clairs transforme les visiteurs en clients.\n\nChez SK Designer Luxe, nous créons des sites web professionnels, modernes et optimisés pour convertir les visiteurs en clients. Chaque site est conçu sur mesure avec un design responsive, une navigation intuitive et un temps de chargement rapide. Contactez-nous pour donner à votre entreprise la présence en ligne qu'elle mérite !`
    77→   376→    },
    78→   377→    {
    79→   378→      title: 'Les outils indispensables pour un créateur de contenu',
    80→   379→      excerpt: "CapCut Pro, PicsArt Pro, Canva... Découvrez les outils qui feront la différence dans votre production de contenu.",
    81→   380→      category: 'Outils',
    82→   381→      date: '15 Juin 2026',
    83→   382→      readTime: '7 min',
    84→   383→      color: 'bg-red-100 text-red-700',
    85→   384→      image: 'https://sfile.chatglm.cn/images-ppt/0dcd8f4f7dd4.jpeg',
    86→   385→      content: `La création de contenu de qualité nécessite les bons outils. Que vous soyez créateur de contenu sur les réseaux sociaux, entrepreneur ou passionné de design, voici les outils indispensables qui feront la différence dans votre production.\n\n**1. CapCut Pro : le roi du montage vidéo**\nCapCut Pro est devenu l'outil de montage vidéo incontournable pour les créateurs de contenu. Sa version Pro débloque des fonctionnalités avancées : effets spéciaux premium, transitions cinématiques, suppression automatique de fond, templates professionnels et export en haute qualité. Pour les créateurs maliens qui produisent du contenu pour TikTok, Instagram Reels ou YouTube, CapCut Pro est un investissement qui transforme la qualité de vos vidéos.\n\n**2. PicsArt Pro : l'atelier de design mobile**\nPicsArt Pro offre des centaines d'outils de retouche photo, de création graphique et de montage. Avec la version Pro, vous accédez à des filtres premium, des stickers exclusifs, des outils AI de suppression d'arrière-plan et des templates professionnels. C'est l'outil parfait pour créer des visuels de qualité pour les réseaux sociaux, des affiches promotionnelles ou des stories engageantes directement depuis votre téléphone.\n\n**3. Canva : le design accessible à tous**\nCanva a révolutionné le design graphique en le rendant accessible à tous. Avec son interface intuitive et ses milliers de templates, même sans compétences en design, vous pouvez créer des visuels professionnels. La version Pro offre encore plus de possibilités : images premium, outils de branding, planification des publications et collaboration en équipe. C'est l'outil idéal pour les entrepreneurs qui veulent gérer eux-mêmes leur communication visuelle.\n\n**4. Les outils de gestion et planification**\nAu-delà de la création, la planification est essentielle. Des outils comme Buffer, Later ou Planoly vous permettent de programmer vos publications à l'avance, d'analyser vos performances et d'optimiser votre stratégie de contenu. Une bonne organisation est souvent ce qui sépare les créateurs qui réussissent de ceux qui abandonnent.\n\n**5. L'importance d'avoir les versions Pro**\nLes versions gratuites de ces outils sont utiles, mais les versions Pro font une réelle différence dans la qualité finale de votre contenu. Les effets premium, l'absence de filigrane, les exports en haute résolution et les templates exclusifs justifient largement l'investissement. Chez SK Designer Luxe, nous proposons l'activation de CapCut Pro et PicsArt Pro à des prix accessibles pour tous les créateurs au Mali.\n\nInvestir dans les bons outils, c'est investir dans la qualité de votre contenu et, ultimement, dans la croissance de votre audience et de votre entreprise. SK Designer Luxe vous aide à accéder à ces outils premium à des tarifs imbattables. Contactez-nous pour en savoir plus !`
    87→   386→    },
    88→   387→    {
    89→   388→      title: 'Comment attirer des clients avec le marketing digital',
    90→   389→      excerpt: "Réseaux sociaux, publicité en ligne, branding... Les techniques éprouvées pour développer votre clientèle.",
    91→   390→      category: 'Marketing',
    92→   391→      date: '10 Juin 2026',
    93→   392→      readTime: '6 min',
    94→   393→      color: 'bg-teal-100 text-teal-700',
    95→   394→      image: 'https://sfile.chatglm.cn/images-ppt/b994c44a4327.jpg',
    96→   395→      content: `Le marketing digital est le levier de croissance le plus puissant et le plus accessible pour les entreprises au Mali. Voici les techniques éprouvées pour attirer des clients et développer votre activité, même avec un petit budget.\n\n**1. Construisez une marque forte**\nTout commence par l'identité visuelle. Un logo professionnel, des couleurs cohérentes et un ton de communication défini sont les fondations de votre stratégie marketing. Les clients font confiance aux marques qui ont une identité claire et cohérente. Investissez dans un logo de qualité, créez une charte graphique et appliquez-la systématiquement sur tous vos supports de communication. C'est la base de toute stratégie digitale réussie.\n\n**2. Le contenu est roi**\nCréez du contenu qui apporte de la valeur à votre audience. Tutoriels, avant-après, coulisses de votre travail, témoignages clients, conseils professionnels : chaque publication doit donner envie à votre audience de revenir et de s'engager. Au Mali, le contenu vidéo est particulièrement efficace sur TikTok et Instagram. Montrez votre savoir-faire, partagez vos réalisations et racontez l'histoire de votre entreprise.\n\n**3. Exploitez la publicité ciblée**\nMême avec un petit budget de 5 000 à 10 000 FCFA par semaine, vous pouvez atteindre des milliers de personnes grâce à la publicité Facebook et Instagram. Ciblez votre audience par localisation (Bamako, Mali), par centres d'intérêt et par démographie. Testez différentes créations publicitaires et mesurez les résultats pour optimiser vos campagnes. Le retour sur investissement peut être spectaculaire.\n\n**4. Le bouche-à-oreille digital**\nEncouragez vos clients satisfaits à laisser des avis, à taguer votre entreprise sur leurs publications et à recommander vos services. Un système de parrainage, comme celui proposé par SK Designer Luxe, est un excellent moyen de transformer vos clients existants en ambassadeurs de votre marque. Chaque client satisfait peut vous apporter 2 à 3 nouveaux clients grâce aux recommandations.\n\n**5. Soyez présent là où vos clients sont**\nIdentifiez les plateformes où votre audience cible passe le plus de temps. Pour le marché malien, Facebook et Instagram sont incontournables, TikTok est en forte croissance, et WhatsApp reste le canal de communication directe le plus utilisé. Adaptez votre contenu à chaque plateforme et soyez régulier dans vos publications. La constance bat l'intensité : mieux vaut publier trois fois par semaine pendant un an qu'une fois par jour pendant un mois.\n\nLe marketing digital n'est pas réservé aux grandes entreprises avec des budgets importants. Avec les bonnes stratégies, les bons outils et un peu de créativité, toute entreprise au Mali peut attirer des clients et croître grâce au digital. SK Designer Luxe vous accompagne avec des outils premium, des formations pratiques et des services de qualité pour booster votre présence en ligne !`
    97→   396→    },
    98→   397→  ]
    99→   398→
   100→   399→  useEffect(() => {
   101→   400→    const timer = setInterval(() => {
   102→   401→      setCountdown((prev) => {
   103→   402→        let { hours, minutes, seconds } = prev
   104→   403→        seconds--
   105→   404→        if (seconds < 0) { seconds = 59; minutes-- }
   106→   405→        if (minutes < 0) { minutes = 59; hours-- }
   107→   406→        if (hours < 0) { hours = 23; minutes = 59; seconds = 59 }
   108→   407→        return { hours, minutes, seconds }
   109→   408→      })
   110→   409→    }, 1000)
   111→   410→    return () => clearInterval(timer)
   112→   411→  }, [])
   113→   412→
   114→   413→  useEffect(() => {
   115→   414→    const handleScroll = () => {
   116→   415→      setShowBackToTop(window.scrollY > 500)
   117→   416→    }
   118→   417→    window.addEventListener('scroll', handleScroll)
   119→   418→    return () => window.removeEventListener('scroll', handleScroll)
   120→   419→  }, [])
   121→   420→
   122→   421→  useEffect(() => {
   123→   422→    const hardcodedProducts: Product[] = [
   124→   423→      { id: 'p1', name: 'Formation Designer Graphique', description: 'Formation complète en design graphique avec pratique et accompagnement. Apprenez les bases et techniques avancées.', price: 0, image: 'https://images.unsplash.com/photo-1561070791-2526d30994b5?w=600&h=400&fit=crop', category: 'service', featured: true, stock: 99 },
   125→   424→      { id: 'p2', name: 'Affiche Professionnelle', description: 'Création d\'affiches publicitaires modernes, attractives et adaptées à votre marque. Design haute qualité.', price: 0, image: 'https://images.unsplash.com/photo-1558655146-9f40138edfeb?w=600&h=400&fit=crop', category: 'service', featured: true, stock: 99 },
   126→   425→      { id: 'p3', name: 'Logo Professionnel', description: 'Création de logo unique avec identité visuelle complète. Fichiers sources inclus.', price: 0, image: 'https://images.unsplash.com/photo-1626785774625-ddcddc3445e9?w=600&h=400&fit=crop', category: 'service', featured: true, stock: 99 },
   127→   426→      { id: 'p4', name: 'Site Web Simple', description: 'Site web vitrine moderne, responsive et optimisé SEO. Parfait pour présenter votre activité.', price: 0, image: 'https://images.unsplash.com/photo-1460925895917-afdab827c52f?w=600&h=400&fit=crop', category: 'service', featured: false, stock: 99 },
   128→   427→      { id: 'p5', name: 'Site Web Professionnel', description: 'Site web complet avec fonctionnalités avancées, design sur mesure et hébergement inclus.', price: 0, image: 'https://images.unsplash.com/photo-1547658719-da2b51169166?w=600&h=400&fit=crop', category: 'service', featured: true, stock: 99 },
   129→   428→      { id: 'p6', name: 'Montage Vidéo Pro', description: 'Montage vidéo professionnel avec effets premium et transitions fluides via CapCut Pro.', price: 0, image: 'https://images.unsplash.com/photo-1574717024653-61fd2cf4d44d?w=600&h=400&fit=crop', category: 'service', featured: false, stock: 99 },
   130→   429→      { id: 'p7', name: 'Contenu Réseaux Sociaux', description: 'Création de visuels et contenus engageants pour vos réseaux sociaux. Pack mensuel disponible.', price: 0, image: 'https://images.unsplash.com/photo-1611162617474-5b21e879e113?w=600&h=400&fit=crop', category: 'service', featured: false, stock: 99 },
   131→   430→      { id: 'p8', name: 'CapCut Pro', description: 'Accès premium à CapCut Pro pour un montage vidéo professionnel sans filigrane. Compte activé.', price: 0, image: 'https://images.unsplash.com/photo-1536240478700-b869070f9279?w=600&h=400&fit=crop', category: 'outil', featured: true, stock: 50 },
   132→   431→      { id: 'p9', name: 'PicsArt Pro', description: 'Accès premium à PicsArt Pro pour le design mobile professionnel. Tous les outils débloqués.', price: 0, image: 'https://images.unsplash.com/photo-1513364776144-60967b0f800f?w=600&h=400&fit=crop', category: 'outil', featured: true, stock: 50 },
   133→   432→      { id: 'p10', name: 'IPTV Pro', description: 'Accès IPTV Pro avec des milliers de chaînes TV en streaming haute qualité. Abonnement complet.', price: 0, image: 'https://images.unsplash.com/photo-1593359677879-a4bb92f829d1?w=600&h=400&fit=crop', category: 'outil', featured: true, stock: 30 },
   134→   433→      { id: 'p11', name: 'Livres Professionnels', description: 'Pack de livres numériques professionnels et éducatifs pour développer vos compétences.', price: 0, image: 'https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=600&h=400&fit=crop', category: 'outil', featured: false, stock: 99 },
   135→   434→      { id: 'p12', name: 'Canva Pro', description: 'Accès premium à Canva Pro pour créer des designs professionnels. Templates illimités.', price: 0, image: '/canva-pro-real.png', category: 'outil', featured: false, stock: 50 },
   136→   435→    ]
   137→   436→    setProducts(hardcodedProducts)
   138→   437→    setLoading(false)
   139→   438→    // Welcome notification after a short delay
   140→   439→    const timer = setTimeout(() => {
   141→   440→      toast({
   142→   441→        title: 'Bienvenue chez SK Designer Luxe !',
   143→   442→        description: 'Découvrez mes services — tous actuellement gratuits !',
   144→   443→      })
   145→   444→    }, 2000)
   146→   445→    return () => clearTimeout(timer)
   147→   446→  }, [])
   148→   447→
   149→   448→
   150→   449→  const services = products.filter((p) => p.category === 'service')
   151→   450→  const outils = products.filter((p) => p.category === 'outil')
   152→   451→
   153→   452→
   154→   453→  const competences = [
   155→   454→    { text: 'Designer graphique professionnel', icon: Palette },
   156→   455→    { text: "Création d'affiches publicitaires modernes", icon: PenTool },
   157→   456→    { text: 'Création de logos et identité visuelle', icon: Sparkles },
   158→   457→    { text: 'Création de sites web professionnels', icon: Globe },
   159→   458→    { text: 'Montage vidéo professionnel avec CapCut Pro', icon: MonitorPlay },
   160→   459→    { text: 'Utilisation avancée de Canva Pro et PicsArt Pro', icon: Palette },
   161→   460→    { text: 'Création de contenus pour réseaux sociaux', icon: Target },
   162→   461→    { text: 'Développement personnel et outils numériques', icon: Laptop },
   163→   462→    { text: 'Vente de livres professionnels et éducatifs', icon: BookOpen },
   164→   463→    { text: 'IPTV Pro et outils digitaux', icon: Tv },
   165→   464→  ]
   166→   465→
   167→   466→  const formations = [
   168→   467→    { text: 'Formation complète en Trading', icon: TrendingUp },
   169→   468→    { text: 'Formation en Management et Gestion de projets', icon: Building2 },
   170→   469→    { text: 'Formation en Intelligence Artificielle', icon: Brain },
   171→   470→    { text: 'Formation YouTube et monétisation', icon: Youtube },
   172→   471→    { text: 'Formation complète en Programmation', icon: Code },
   173→   472→    { text: 'Formation en Design Graphique', icon: Palette },
   174→   473→    { text: 'Formation complète en Montage Vidéo', icon: MonitorPlay },
   175→   474→    { text: 'Formation en Infographie et Design', icon: PenTool },
   176→   475→    { text: 'Formation E-commerce', icon: ShoppingCart },
   177→   476→    { text: 'Pack 10 000 templates et ressources Canva', icon: FolderDown },
   178→   477→    { text: 'Formation en Maintenance informatique', icon: Wrench },
   179→   478→    { text: 'Formation en Hacking et Sécurité informatique', icon: ShieldCheck },
   180→   479→    { text: 'Formation Revendeur IPTV', icon: Tv },
   181→   480→    { text: 'Formation complète en conception de Sites Web', icon: Globe },
   182→   481→  ]
   183→   482→
   184→   483→  const handleSubmitContact = async (e: React.FormEvent) => {
   185→   484→    e.preventDefault()
   186→   485→    if (!contactData.name || !contactData.email || !contactData.message) {
   187→   486→      toast({ title: 'Champs requis', description: 'Veuillez remplir tous les champs obligatoires.', variant: 'destructive' })
   188→   487→      return
   189→   488→    }
   190→   489→    setSending(true)
   191→   490→    // Redirect to WhatsApp with the message
   192→   491→    const msg = encodeURIComponent(`Bonjour ! Je suis ${contactData.name} (${contactData.email}).\n\nSujet : ${contactData.subject || 'Général'}\n\n${contactData.message}`)
   193→   492→    window.open(`https://wa.me/22397787244?text=${msg}`, '_blank')
   194→   493→    toast({ title: 'Redirection vers WhatsApp', description: 'Votre message sera envoyé via WhatsApp pour une réponse rapide.' })
   195→   494→    setContactData({ name: '', email: '', subject: '', message: '' })
   196→   495→    setSending(false)
   197→   496→  }
   198→   497→
   199→   498→  return (
   200→   499→    <div className="min-h-screen flex flex-col bg-background">
   201→   500→      <Header />
   202→   501→
   203→   502→      <main className="flex-1">
   204→   503→        {/* ═══ BANNIÈRE PROMO ═══ */}
   205→   504→        <AnimatePresence>
   206→   505→          {showBanner && (
   207→   506→            <motion.div
   208→   507→              initial={{ height: 0, opacity: 0 }}
   209→   508→              animate={{ height: 'auto', opacity: 1 }}
   210→   509→              exit={{ height: 0, opacity: 0 }}
   211→   510→              className="overflow-hidden bg-gradient-to-r from-amber-500 via-orange-500 to-red-500 text-white"
   212→   511→            >
   213→   512→              <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8 py-2.5 flex items-center justify-between gap-4">
   214→   513→                <p className="text-xs sm:text-sm font-medium text-center sm:text-left flex-1">
   215→   514→                  <Flame className="h-3.5 w-3.5 inline mr-1" />
   216→   515→                  Bienvenue ! Tous les services sont actuellement gratuits — Profitez-en pour lancer votre projet digital
   217→   516→                </p>
   218→   517→                <div className="flex items-center gap-2 flex-shrink-0">
   219→   518→                  <a href="#services">
   220→   519→                    <Button size="sm" variant="secondary" className="h-7 text-xs bg-white text-amber-600 hover:bg-white/90 font-semibold px-3">
   221→   520→                      Découvrir les services
   222→   521→                    </Button>
   223→   522→                  </a>
   224→   523→                  <button onClick={() => setShowBanner(false)} className="text-white/80 hover:text-white transition-colors" aria-label="Fermer">
   225→   524→                    <X className="h-4 w-4" />
   226→   525→                  </button>
   227→   526→                </div>
   228→   527→              </div>
   229→   528→            </motion.div>
   230→   529→          )}
   231→   530→        </AnimatePresence>
   232→   531→
   233→   532→        {/* ═══ HERO ═══ */}
   234→   533→        <section id="accueil" className="relative overflow-hidden bg-gradient-to-br from-amber-50 via-orange-50 to-white dark:from-amber-950/20 dark:via-orange-950/10 dark:to-background">
   235→   534→          <div className="absolute top-0 -right-40 h-[500px] w-[500px] rounded-full bg-amber-200/40 dark:bg-amber-800/10 blur-3xl" />
   236→   535→          <div className="absolute -bottom-20 -left-40 h-[400px] w-[400px] rounded-full bg-orange-200/30 dark:bg-orange-800/10 blur-3xl" />
   237→   536→          <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 h-[300px] w-[300px] rounded-full bg-red-100/30 dark:bg-red-900/10 blur-3xl" />
   238→   537→
   239→   538→          <div className="relative mx-auto max-w-7xl px-4 py-20 sm:px-6 sm:py-28 lg:px-8 lg:py-36">
   240→   539→            <div className="grid lg:grid-cols-2 gap-12 items-center">
   241→   540→              <div>
   242→   541→                <motion.div initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.5 }}>
   243→   542→                  <Badge variant="secondary" className="mb-4 px-3 py-1 text-xs font-medium bg-amber-100 text-amber-700 border-amber-200 dark:bg-amber-900/30 dark:text-amber-400 dark:border-amber-800 shadow-sm">
   244→   543→                    <Sparkles className="h-3 w-3 mr-1" /> Studio Créatif Indépendant
   245→   544→                  </Badge>
   246→   545→                </motion.div>
   247→   546→
   248→   547→                <motion.h1
