   500→      <Header />
   676→              <p className="mt-2 text-white/80 text-sm">Transparent, impactant, à taille humaine</p>
   677→            </FadeIn>
   678→            <StaggerContainer className="grid grid-cols-3 gap-6 sm:gap-12">
   679→              {[
   680→                { value: 50, suffix: '+', label: 'Marques propulsées', icon: Award, desc: 'Logos, affiches et identités créées avec soin' },
   681→                { value: 100, suffix: '%', label: 'Sur-mesure', icon: Palette, desc: 'Aucun template pré-fait, chaque pixel est pensé pour vous' },
   682→                { value: 5, suffix: '/5', label: 'Satisfaction client', icon: ThumbsUp, desc: 'Une collaboration basée sur l\'écoute et le résultat' },
   683→              ].map((stat) => (
   684→                <motion.div key={stat.label} variants={cardVariants} className="text-center">
   685→                  <div className="flex h-12 w-12 items-center justify-center rounded-2xl bg-white/20 backdrop-blur-sm mx-auto mb-3">
   686→                    <stat.icon className="h-6 w-6 text-white" />
   687→                  </div>
   688→                  <div className="text-3xl sm:text-4xl font-extrabold text-white mb-1">
   689→                    <Counter target={stat.value} suffix={stat.suffix} />
   690→                  </div>
   691→                  <p className="text-sm font-semibold text-white/90">{stat.label}</p>
   692→                  <p className="text-xs text-white/60 mt-1 leading-relaxed hidden sm:block">{stat.desc}</p>
   693→                </motion.div>
   694→              ))}
   695→            </StaggerContainer>
   696→          </div>
   697→        </section>
   698→
   699→        {/* ═══ BARRE DE CONFIANCE ═══ */}
   700→        <section className="py-6 border-b bg-background">
   701→          <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   702→            <div className="flex flex-wrap items-center justify-center gap-6 sm:gap-10">
   703→              {[
   704→                { icon: ShieldCheck, label: 'Qualité Garantie' },
   705→                { icon: Zap, label: 'Livraison Rapide' },
   706→                { icon: CheckCircle2, label: 'Satisfaction Garantie' },
   707→                { icon: Gift, label: '100% Gratuit' },
   708→                { icon: MessageCircle, label: 'Support WhatsApp' },
   709→              ].map((item) => (
   710→                <div key={item.label} className="flex items-center gap-2 text-muted-foreground">
   711→                  <item.icon className="h-4 w-4 text-amber-500" />
   712→                  <span className="text-xs font-medium whitespace-nowrap">{item.label}</span>
   713→                </div>
   714→              ))}
   715→            </div>
   716→          </div>
   717→        </section>
   718→
   719→        {/* ═══ COMMENT ÇA MARCHE ═══ */}
   720→        <section className="py-16 sm:py-20 relative overflow-hidden bg-gradient-to-b from-white to-amber-50/30 dark:from-background dark:to-amber-950/10">
   721→          <div className="absolute top-20 left-10 h-64 w-64 bg-amber-100/40 dark:bg-amber-900/10 rounded-full blur-3xl" />
   722→          <div className="absolute bottom-20 right-10 h-64 w-64 bg-orange-100/30 dark:bg-orange-900/10 rounded-full blur-3xl" />
   723→          <div className="relative mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   724→            <FadeIn className="text-center mb-14">
   725→              <Badge variant="secondary" className="mb-3 bg-amber-100 text-amber-700 border-amber-200">
   726→                <Rocket className="h-3 w-3 mr-1" /> Processus
   727→              </Badge>
   728→              <h2 className="text-3xl sm:text-4xl font-bold tracking-tight">Comment Ça Marche ?</h2>
   729→              <p className="mt-4 text-muted-foreground max-w-2xl mx-auto leading-relaxed">
   730→                Travailler avec moi est simple et direct. Voici comment votre projet passe de l'idée à la réalité en quelques étapes.
   731→              </p>
   732→            </FadeIn>
   733→
   734→            <StaggerContainer className="grid sm:grid-cols-2 lg:grid-cols-4 gap-6 relative">
   735→              {/* Connector line (desktop only) */}
   736→              <div className="hidden lg:block absolute top-16 left-[12.5%] right-[12.5%] h-0.5 bg-gradient-to-r from-amber-300 via-orange-400 to-red-400 z-0" />
   737→
   738→              {[
   739→                { step: '01', icon: ClipboardCheck, title: 'Découvrez mes services', desc: 'Explorez mes services de design, sites web, vidéo et formations. Identifiez ce qui correspond à votre projet et à vos objectifs.', color: 'from-amber-400 to-orange-500' },
   740→                { step: '02', icon: MessageCircle, title: 'Discutons de votre projet', desc: 'Envoyez-moi un message sur WhatsApp pour me présenter votre vision. Je vous écoute et vous guide vers la meilleure solution.', color: 'from-orange-400 to-red-500' },
   741→                { step: '03', icon: RefreshCw, title: 'Création & Production', desc: 'Je conçois votre projet avec les meilleurs outils professionnels. Chaque détail est peaufiné pour un résultat qui vous ressemble.', color: 'from-red-400 to-pink-500' },
   742→                { step: '04', icon: Award, title: 'Livraison & Satisfaction', desc: 'Recevez votre création et validez. Révisions gratuites jusqu\'à ce que le résultat vous convienne parfaitement.', color: 'from-pink-400 to-purple-500' },
   743→              ].map((item) => (
   744→                <motion.div key={item.step} variants={cardVariants} className="relative z-10">
   745→                  <Card className="border-0 shadow-lg hover:shadow-xl transition-all duration-300 h-full text-center group pt-8 pb-6">
   746→                    <div className={`flex h-14 w-14 items-center justify-center rounded-2xl bg-gradient-to-br ${item.color} text-white mx-auto shadow-lg group-hover:scale-110 transition-transform duration-300`}>
   747→                      <item.icon className="h-6 w-6" />
   748→                    </div>
   749→                    <div className="mt-4 text-xs font-extrabold text-amber-500 tracking-widest">ÉTAPE {item.step}</div>
   750→                    <h3 className="mt-2 font-bold text-base">{item.title}</h3>
   751→                    <p className="mt-2 text-xs text-muted-foreground leading-relaxed px-2">{item.desc}</p>
   752→                  </Card>
   753→                </motion.div>
   754→              ))}
   755→            </StaggerContainer>
   756→          </div>
   757→        </section>
   758→
   759→        {/* ═══ OUTILS DÉFILANT ═══ */}
   760→        <section className="py-4 border-b overflow-hidden bg-muted/20">
   761→          <div className="flex animate-marquee">
   762→            {[...Array(2)].map((_, i) => (
   763→              <div key={i} className="flex items-center gap-8 px-8 min-w-max">
   764→                {['CapCut Pro', 'Canva Pro', 'PicsArt Pro', 'IPTV Pro', 'Google Drive', 'Next.js', 'Tailwind CSS', 'Figma', 'Photoshop', 'Premiere Pro'].map((tool) => (
   765→                  <span key={`${tool}-${i}`} className="text-sm font-semibold text-muted-foreground/50 whitespace-nowrap flex items-center gap-2">
   766→                    <Wrench className="h-3.5 w-3.5" /> {tool}
   767→                  </span>
   768→                ))}
   769→              </div>
   770→            ))}
   771→          </div>
   772→        </section>
   773→
   774→        
   775→
   776→        
   777→        {/* ═══ CE QUE VOUS OBTENEZ ═══ */}
   778→        <section className="py-16 sm:py-20 bg-muted/30">
   779→          <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   780→            <FadeIn className="text-center mb-14">
   781→              <Badge variant="secondary" className="mb-3 bg-blue-100 text-blue-700 border-blue-200">
   782→                <TrendingUp className="h-3 w-3 mr-1" /> Résultats
   783→              </Badge>
   784→              <h2 className="text-3xl sm:text-4xl font-bold tracking-tight">Ce que vous obtenez concrètement</h2>
   785→              <p className="mt-4 text-muted-foreground max-w-2xl mx-auto leading-relaxed">
   786→                Chaque service est conçu pour vous apporter un bénéfice réel et mesurable. Voici ce que mes clients obtiennent après avoir travaillé avec moi.
   787→              </p>
   788→            </FadeIn>
   789→
   790→            <StaggerContainer className="grid sm:grid-cols-2 lg:grid-cols-4 gap-6">
   791→              {[
   792→                {
   793→                  icon: Palette,
   794→                  title: 'Création de Logos & Identité Visuelle',
   795→                  desc: "Votre logo est l'âme de votre entreprise. Obtenez un design unique, moderne et professionnel qui capte immédiatement l'attention et inspire confiance à vos futurs clients.",
   796→                  color: 'from-amber-400 to-orange-500',
   797→                },
   798→                {
   799→                  icon: PenTool,
   800→                  title: 'Affiches Publicitaires & Visuels',
   801→                  desc: "Communiquez sur vos événements, vos produits ou vos promotions avec des visuels percutants conçus pour maximiser votre impact sur les réseaux sociaux et en format physique.",
   802→                  color: 'from-emerald-400 to-teal-500',
   803→                },
   804→                {
   805→                  icon: Globe,
   806→                  title: 'Création de Sites Web Professionnels',
   807→                  desc: "Offrez à votre entreprise une vitrine ouverte 24h/24. Des sites web rapides, fluides et adaptés aux mobiles pour renforcer votre crédibilité et augmenter vos ventes en ligne.",
   808→                  color: 'from-blue-400 to-indigo-500',
   809→                },
   810→                {
   811→                  icon: GraduationCap,
   812→                  title: 'Formations Digitales Pratiques',
   813→                  desc: "Prenez le contrôle de votre communication numérique. Des formations pratiques et accessibles pour maîtriser les outils digitaux essentiels à votre croissance.",
   814→                  color: 'from-purple-400 to-pink-500',
   815→                },
   816→              ].map((item) => (
   817→                <motion.div key={item.title} variants={cardVariants}>
   818→                  <Card className="h-full border-0 shadow-md hover:shadow-xl transition-all duration-300 group hover:-translate-y-1">
   819→                    <CardContent className="p-6">
   820→                      <div className={`flex h-12 w-12 items-center justify-center rounded-xl bg-gradient-to-br ${item.color} text-white mb-4 group-hover:scale-110 transition-transform duration-300 shadow-lg`}>
   821→                        <item.icon className="h-6 w-6" />
   822→                      </div>
   823→                      <h3 className="font-bold text-sm mb-3">{item.title}</h3>
   824→                      <p className="text-xs text-muted-foreground leading-relaxed">{item.desc}</p>
   825→                      <a href="#services" className="mt-4 inline-flex items-center gap-1 text-xs font-semibold text-amber-600 hover:text-amber-700 transition-colors">
   826→                        En savoir plus <ArrowUpRight className="h-3 w-3" />
   827→                      </a>
   828→                    </CardContent>
   829→                  </Card>
   830→                </motion.div>
   831→              ))}
   832→            </StaggerContainer>
   833→          </div>
   834→        </section>
   835→
   836→{/* ═══ SERVICES & TARIFS PAR CATÉGORIE ═══ */}
   837→        <section id="services" className="py-20 sm:py-24">
   838→          <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   839→            <FadeIn className="text-center mb-10">
   840→              <Badge variant="secondary" className="mb-3 bg-amber-100 text-amber-700 border-amber-200">
   841→                <Sparkles className="h-3 w-3 mr-1" /> Ce que je propose
   842→              </Badge>
   843→              <h2 className="text-3xl sm:text-4xl font-bold tracking-tight">Mes Services</h2>
   844→              <p className="mt-3 text-muted-foreground max-w-2xl mx-auto leading-relaxed">
   845→                Découvrez comment chaque service peut transformer votre activité. Du logo qui capte l'attention au site web qui convertit, chaque création est conçue pour vous apporter des résultats concrets.
   846→              </p>
   847→            </FadeIn>
   848→
   849→            {/* Category tabs */}
   850→            <FadeIn delay={0.05} className="flex flex-wrap justify-center gap-2 mb-10">
   851→              {[
   852→                { key: 'all', label: 'Tous les services', icon: Layers },
   853→                { key: 'design', label: 'Design Graphique', icon: Palette },
   854→                { key: 'web', label: 'Sites Web', icon: Globe },
   855→                { key: 'video', label: 'Montage Vidéo', icon: MonitorPlay },
   856→                { key: 'outil', label: 'Outils & Ressources', icon: Wrench },
   857→                { key: 'formation', label: 'Formations', icon: GraduationCap },
   858→              ].map((cat) => (
   859→                <button
   860→                  key={cat.key}
   861→                  onClick={() => setServiceCategory(cat.key)}
   862→                  className={`flex items-center gap-1.5 rounded-full px-4 py-2 text-xs font-semibold transition-all duration-200 border ${
   863→                    serviceCategory === cat.key
   864→                      ? 'bg-gradient-to-r from-amber-500 to-orange-500 text-white border-transparent shadow-md shadow-amber-500/20'
   865→                      : 'bg-card text-muted-foreground hover:text-foreground hover:border-amber-300 dark:hover:border-amber-700'
   866→                  }`}
   867→                >
   868→                  <cat.icon className="h-3.5 w-3.5" /> {cat.label}
   869→                </button>
   870→              ))}
   871→            </FadeIn>
   872→
   873→            <StaggerContainer className="grid sm:grid-cols-2 lg:grid-cols-3 gap-6">
   874→              {products
   875→                .filter((p) => {
   876→                  if (serviceCategory === 'all') return true
   877→                  if (serviceCategory === 'design') return p.category === 'service' && ['Affiche', 'Logo', 'Contenu'].some(k => p.name.includes(k))
   878→                  if (serviceCategory === 'web') return p.category === 'service' && p.name.includes('Site')
   879→                  if (serviceCategory === 'video') return p.category === 'service' && p.name.includes('Vidéo')
   880→                  if (serviceCategory === 'outil') return p.category === 'outil'
   881→                  if (serviceCategory === 'formation') return p.name.includes('Formation')
   882→                  return true
   883→                })
   884→                .map((product) => {
   885→                  const iconMap: Record<string, React.ElementType> = {
   886→                    'Formation Designer Graphique': Palette, 'Affiche Professionnelle': PenTool, 'Logo Professionnel': Sparkles,
   887→                    'Site Web Simple': Globe, 'Site Web Professionnel': Globe, 'Montage Vidéo Pro': MonitorPlay,
   888→                    'Contenu Réseaux Sociaux': Target, 'CapCut Pro': MonitorPlay, 'PicsArt Pro': PenTool,
   889→                    'IPTV Pro': Tv, 'Livres Professionnels': BookOpen, 'Canva Pro': Palette,
   890→                  }
   891→                  return <ServiceCard key={product.id} product={product} icon={iconMap[product.name] || Zap} />
   892→                })
   893→              }
   894→            </StaggerContainer>
   895→          </div>
   896→        </section>
   897→
   898→        {/* ═══ OUTILS & RESSOURCES ═══ */}
   899→        <section className="py-16 sm:py-20 bg-muted/30">
   900→          <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   901→            <FadeIn className="text-center mb-12">
   902→              <Badge variant="secondary" className="mb-3 bg-emerald-100 text-emerald-700 border-emerald-200">
   903→                <Zap className="h-3 w-3 mr-1" /> Disponibles
   904→              </Badge>
   905→              <h2 className="text-3xl sm:text-4xl font-bold tracking-tight">Outils & Ressources</h2>
   906→              <p className="mt-3 text-muted-foreground max-w-2xl mx-auto">
   907→                Accédez aux meilleurs outils numériques et ressources professionnelles pour booster votre productivité.
   908→              </p>
   909→            </FadeIn>
   910→
   911→            <StaggerContainer className="grid sm:grid-cols-2 lg:grid-cols-4 gap-5">
   912→              {loading
   913→                ? Array.from({ length: 4 }).map((_, i) => (
   914→                    <Card key={i} className="overflow-hidden border-0 shadow-md">
   915→                      <Skeleton className="aspect-[4/3] w-full" />
   916→                      <CardContent className="p-4 space-y-2">
   917→                        <Skeleton className="h-4 w-3/4" />
   918→                        <Skeleton className="h-3 w-full" />
   919→                        <Skeleton className="h-5 w-1/3 mt-2" />
   920→                      </CardContent>
   921→                    </Card>
   922→                  ))
   923→                : outils.map((product) => {
   924→                    const iconMap: Record<string, React.ElementType> = {
   925→                      'CapCut Pro': MonitorPlay,
   926→                      'PicsArt Pro': PenTool,
   927→                      'IPTV Pro': Tv,
   928→                      'Livres Professionnels': BookOpen,
   929→                    }
   930→                    return <ServiceCard key={product.id} product={product} icon={iconMap[product.name] || Zap} />
   931→                  })
   932→              }
   933→            </StaggerContainer>
   934→          </div>
   935→        </section>
   936→
   937→        
   938→
   939→        {/* ═══ PORTFOLIO / RÉALISATIONS ═══ */}
   940→        <section id="portfolio" className="py-16 sm:py-20">
   941→          <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   942→            <FadeIn className="text-center mb-12">
   943→              <Badge variant="secondary" className="mb-3 bg-purple-100 text-purple-700 border-purple-200">
   944→                <Eye className="h-3 w-3 mr-1" /> Portfolio
   945→              </Badge>
   946→              <h2 className="text-3xl sm:text-4xl font-bold tracking-tight">Mes Réalisations</h2>
   947→              <p className="mt-3 text-muted-foreground max-w-2xl mx-auto">
   948→                Découvrez une sélection de mes meilleurs travaux. Chaque projet est unique et réalisé avec passion pour mes clients.
   949→              </p>
   950→            </FadeIn>
   951→
   952→            {/* Filter tabs */}
   953→            <FadeIn delay={0.1} className="flex flex-wrap items-center justify-center gap-2 mb-8">
   954→              {['Tous', 'Logo', 'Affiche', 'Site Web', 'Vidéo', 'Identité'].map((cat) => (
   955→                <button
   956→                  key={cat}
   957→                  onClick={() => setPortfolioFilter(cat)}
   958→                  className={`px-4 py-1.5 rounded-full text-xs font-semibold transition-all duration-200 ${portfolioFilter === cat ? 'bg-amber-500 text-white shadow-md shadow-amber-500/25' : 'bg-muted text-muted-foreground hover:bg-accent'}`}
   959→                >
   960→                  {cat}
   961→                </button>
   962→              ))}
   963→            </FadeIn>
   964→
   965→            <StaggerContainer className="grid grid-cols-2 lg:grid-cols-3 gap-4 sm:gap-5">
   966→              {[
   967→                { title: 'Logo Restaurant Le Baobab', category: 'Logo', image: 'https://sfile.chatglm.cn/images-ppt/3e8dbebc34bb.jpg', desc: 'Identité visuelle complète pour un restaurant traditionnel malien' },
   968→                { title: 'Affiche Festival Bamako', category: 'Affiche', image: 'https://sfile.chatglm.cn/images-ppt/0c5c9b1b948b.jpg', desc: 'Affiche événementielle pour un festival culturel à Bamako' },
   969→                { title: 'Site Web MaliTech Solutions', category: 'Site Web', image: 'https://sfile.chatglm.cn/images-ppt/1b5dd4b88cdf.png', desc: 'Site vitrine professionnel pour une entreprise tech malienne' },
   970→                { title: 'Logo Afro Fashion Store', category: 'Logo', image: 'https://sfile.chatglm.cn/images-ppt/57c1b49a60ba.jpg', desc: 'Logo moderne pour une boutique de mode africaine' },
   971→                { title: 'Montage Promo Produit', category: 'Vidéo', image: 'https://sfile.chatglm.cn/images-ppt/190eb04b2085.jpg', desc: 'Montage vidéo promotionnel pour un lancement de produit' },
   972→                { title: 'Identité ESIA Business', category: 'Identité', image: 'https://sfile.chatglm.cn/images-ppt/7bfadf1e1582.jpg', desc: 'Charte graphique complète pour une école de business' },
   973→              ].filter((item) => portfolioFilter === 'Tous' || item.category === portfolioFilter).map((item) => (
   974→                <motion.div key={item.title} variants={cardVariants}>
   975→                  <Card className="overflow-hidden border-0 shadow-md hover:shadow-xl transition-all duration-300 h-full group cursor-pointer">
   976→                    <div className="relative h-48 sm:h-56 overflow-hidden">
   977→                      <img src={item.image} alt={item.title} className="w-full h-full object-cover group-hover:scale-110 transition-transform duration-500" />
   978→                      <div className="absolute inset-0 bg-gradient-to-t from-black/70 via-black/20 to-transparent" />
   979→                      <div className="absolute bottom-0 left-0 right-0 p-4 z-10">
   980→                        <h3 className="font-bold text-sm sm:text-base text-white">{item.title}</h3>
   981→                        <p className="text-white/70 text-xs mt-1 line-clamp-2">{item.desc}</p>
   982→                      </div>
   983→                      <div className="absolute top-3 left-3">
   984→                        <Badge className="bg-amber-500/90 text-white border-0 text-[10px] font-semibold backdrop-blur-sm">{item.category}</Badge>
   985→                      </div>
   986→                    </div>
   987→                  </Card>
   988→                </motion.div>
   989→              ))}
   990→            </StaggerContainer>
   991→
   992→            {/* Avant / Après Section */}
   993→            <FadeIn delay={0.4} className="mt-14">
   994→              <h3 className="text-xl font-bold text-center mb-2">Avant / Après</h3>
   995→              <p className="text-sm text-muted-foreground text-center mb-8 max-w-xl mx-auto">Voici quelques exemples concrets de transformations réalisées pour mes clients. Chaque projet est unique et pensé pour maximiser l'impact visuel.</p>
